chip_name,chip_version,price,package_id,chip_id,plant_id
STM32L103D5H7W60,3,120,325,642,8
STM32F042C6T6YZ0,2,75,28,643,11
STM32L103D5H7W60,3,120,183,644,10
STM32G051R8T6W10,1,70,58,645,19
STM32GL31KFYDY31,1,90,301,646,9
STM32G407R9V3D10,2,120,460,647,5
EP2C20F484C6,2,300,95,648,2
STM32GL31KFYDY31,3,180,393,649,16
STM32G051R8T6W10,3,140,49,650,14
STM32G051R8T6W10,2,105,454,651,12
STM32GL31KFYDY31,2,135,451,652,11
STM32L103D5H7W60,3,120,267,653,1
STM32GF52SICWV19,1,100,212,654,11
STM32G407R9V3D10,2,120,420,655,10
STM32L103D5H7W60,1,60,351,656,17
STM32G407R9V3D10,2,120,40,657,19
AD644ASH883B,1,120,206,658,2
STM32L103D5H7W60,1,60,4,659,14
STM32GL31KFYDY31,3,180,117,660,10
AD644ASH883B,1,120,395,661,15
STM32L103D5H7W60,3,120,66,662,6
STM32L103D5H7W60,2,90,308,663,4
STM32GF52SICWV19,3,200,337,664,14
STM32L103D5H7W60,3,120,69,665,14
STM32L103D5H7W60,1,60,83,666,3
STM32L103D5H7W60,3,120,126,667,4
STM32G051R8T6W10,3,140,499,668,15
STM32L103D5H7W60,2,90,16,669,6
STM32GF52SICWV19,3,200,185,670,3
EP2C20F484C6,3,400,358,671,13
STM32F042C6T6YZ0,2,75,234,672,18
AD644ASH883B,1,120,88,673,3
STM32F042C6T6YZ0,2,75,111,674,1
STM32GL31KFYDY31,3,180,26,675,17
STM32GF52SICWV19,3,200,318,676,18
STM32G051R8T6W10,2,105,337,677,9
EP2C20F484C6,1,200,386,678,19
STM32G407R9V3D10,3,160,482,679,16
STM32GL31KFYDY31,3,180,425,680,3
STM32GF52SICWV19,2,150,81,681,14
AD644ASH883B,3,240,194,682,4
STM32F042C6T6YZ0,2,75,229,683,14
STM32GF52SICWV19,3,200,350,684,16
STM32GL31KFYDY31,1,90,332,685,8
EP2C20F484C6,2,300,6,686,13
STM32GL31KFYDY31,3,180,95,687,1
EP2C20F484C6,2,300,37,688,15
STM32F042C6T6YZ0,1,50,89,689,15
STM32F042C6T6YZ0,3,100,79,690,21
AD644ASH883B,2,180,60,691,19
EP2C20F484C6,3,400,337,692,16
STM32GL31KFYDY31,3,180,378,693,14
AD644ASH883B,1,120,243,694,10
STM32G407R9V3D10,3,160,408,695,18
AD644ASH883B,3,240,322,696,5
STM32G407R9V3D10,1,80,88,697,15
STM32GL31KFYDY31,3,180,15,698,6
STM32F042C6T6YZ0,1,50,30,699,8
STM32GL31KFYDY31,1,90,14,700,16
EP2C20F484C6,2,300,204,701,16
STM32G407R9V3D10,1,80,24,702,19
AD644ASH883B,1,120,245,703,15
STM32L103D5H7W60,2,90,88,704,13
STM32G051R8T6W10,2,105,148,705,10
STM32L103D5H7W60,1,60,397,706,18
STM32GF52SICWV19,2,150,118,707,15
STM32GL31KFYDY31,1,90,132,708,20
STM32L103D5H7W60,3,120,339,709,1
AD644ASH883B,3,240,303,710,17
STM32GL31KFYDY31,2,135,467,711,18
STM32GF52SICWV19,2,150,87,712,12
STM32GL31KFYDY31,2,135,103,713,21
AD644ASH883B,1,120,19,714,15
AD644ASH883B,2,180,232,715,10
STM32GF52SICWV19,3,200,7,716,6
STM32G051R8T6W10,2,105,389,717,8
STM32GF52SICWV19,3,200,201,718,8
STM32GL31KFYDY31,3,180,230,719,12
STM32L103D5H7W60,1,60,90,720,20
STM32G407R9V3D10,2,120,44,721,6
AD644ASH883B,3,240,125,722,17
STM32G407R9V3D10,2,120,77,723,1
STM32F042C6T6YZ0,2,75,246,724,18
EP2C20F484C6,3,400,186,725,19
AD644ASH883B,3,240,23,726,2
STM32GF52SICWV19,2,150,79,727,2
STM32G407R9V3D10,2,120,98,728,6
AD644ASH883B,1,120,155,729,14
EP2C20F484C6,3,400,384,730,10
AD644ASH883B,3,240,74,731,6
STM32GF52SICWV19,2,150,358,732,7
STM32F042C6T6YZ0,3,100,81,733,1
STM32G051R8T6W10,1,70,345,734,6
STM32G407R9V3D10,1,80,139,735,15
STM32F042C6T6YZ0,3,100,17,736,11
AD644ASH883B,3,240,256,737,2
STM32GL31KFYDY31,1,90,117,738,17
STM32G407R9V3D10,1,80,141,739,8
EP2C20F484C6,1,200,347,740,2
STM32L103D5H7W60,2,90,425,741,1
STM32L103D5H7W60,2,90,31,742,5
STM32G407R9V3D10,1,80,67,743,16
STM32G407R9V3D10,2,120,477,744,15
STM32GL31KFYDY31,1,90,416,745,12
STM32G051R8T6W10,3,140,246,746,1
STM32F042C6T6YZ0,2,75,393,747,14
STM32L103D5H7W60,3,120,228,748,21
STM32G051R8T6W10,2,105,299,749,12
STM32F042C6T6YZ0,1,50,39,750,9
STM32F042C6T6YZ0,2,75,232,751,1
STM32L103D5H7W60,1,60,152,752,5
AD644ASH883B,1,120,16,753,9
AD644ASH883B,1,120,75,754,2
AD644ASH883B,3,240,143,755,5
STM32G051R8T6W10,3,140,121,756,21
AD644ASH883B,1,120,20,757,8
STM32G051R8T6W10,2,105,351,758,4
STM32G407R9V3D10,2,120,54,759,17
AD644ASH883B,1,120,427,760,16
STM32L103D5H7W60,1,60,47,761,10
STM32GL31KFYDY31,1,90,435,762,12
AD644ASH883B,2,180,243,763,11
STM32GL31KFYDY31,2,135,26,764,18
EP2C20F484C6,2,300,44,765,14
STM32F042C6T6YZ0,1,50,15,766,11
STM32G407R9V3D10,2,120,231,767,20
STM32L103D5H7W60,1,60,166,768,10
STM32G051R8T6W10,1,70,138,769,14
STM32L103D5H7W60,1,60,115,770,2
STM32G051R8T6W10,1,70,489,771,4
AD644ASH883B,2,180,28,772,16
STM32F042C6T6YZ0,3,100,278,773,12
AD644ASH883B,1,120,215,774,16
AD644ASH883B,1,120,313,775,14
STM32G051R8T6W10,1,70,136,776,16
AD644ASH883B,3,240,170,777,12
STM32G407R9V3D10,3,160,273,778,3
EP2C20F484C6,2,300,210,779,6
STM32F042C6T6YZ0,1,50,400,780,19
STM32L103D5H7W60,2,90,271,781,7
STM32GL31KFYDY31,2,135,41,782,18
STM32G407R9V3D10,1,80,11,783,11
STM32F042C6T6YZ0,3,100,88,784,10
STM32F042C6T6YZ0,2,75,238,785,7
STM32GL31KFYDY31,1,90,102,786,1
STM32GF52SICWV19,1,100,240,787,19
EP2C20F484C6,2,300,17,788,14
STM32F042C6T6YZ0,2,75,484,789,2
EP2C20F484C6,3,400,102,790,6
STM32GL31KFYDY31,1,90,10,791,6
STM32L103D5H7W60,3,120,6,792,16
STM32G051R8T6W10,1,70,147,793,12
STM32F042C6T6YZ0,2,75,22,794,13
STM32G407R9V3D10,2,120,80,795,4
STM32G051R8T6W10,1,70,103,796,13
STM32G051R8T6W10,1,70,374,797,8
STM32G051R8T6W10,1,70,77,798,7
STM32G051R8T6W10,1,70,474,799,19
